155:            <div className="fixed inset-0 z-[200] flex items-center justify-center p-4 animate-in fade-in duration-300">
156:                <div
159:                ></div>
160:                <div className="relative bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 rounded-3xl shadow-2xl w-full max-w-2xl overflow-hidden animate-in zoom-in-95 duration-300">
161:                    <div className="absolute top-0 left-0 w-full h-2 bg-gradient-to-r from-cyan-600 to-blue-600"></div>
163:                    <div className="p-10 flex flex-col md:flex-row gap-10">
164:                        <div className="flex-1">
165:                            <div className="w-16 h-16 bg-cyan-500/10 text-cyan-600 dark:text-cyan-400 rounded-2xl flex items-center justify-center mb-6">
167:                            </div>
173:                            <div className="space-y-4">
180:                                    <div key={i} className="flex items-center gap-3">
181:                                        <div className="p-1.5 bg-emerald-500/10 text-emerald-600 rounded-lg">
183:                                        </div>
185:                                    </div>
187:                            </div>
188:                        </div>
190:                        <div className="w-full md:w-64 flex flex-col gap-4">
191:                            <div className="p-6 bg-cyan-50 dark:bg-cyan-950/20 border-2 border-cyan-500 rounded-2xl relative">
192:                                <div className="absolute -top-3 right-4 bg-cyan-600 text-white text-[10px] font-black px-2 py-0.5 rounded uppercase tracking-widest">Nejoblíbenější</div>
194:                                <div className="flex items-baseline gap-1 mb-4">
197:                                </div>
210:                            </div>
212:                            <div className="p-6 bg-slate-50 dark:bg-slate-950 border border-slate-200 dark:border-slate-800 rounded-2xl">
214:                                <div className="text-sm text-slate-500 mb-4">Na míru velkým firmám</div>
221:                            </div>
222:                        </div>
223:                    </div>
224:                </div>
225:            </div>
349:                <div className="flex flex-col items-center justify-center py-20 animate-in fade-in">
350:                    <div className="w-24 h-24 bg-slate-100 dark:bg-slate-800 rounded-full flex items-center justify-center mb-6">
352:                    </div>
364:                </div>
369:            <div className="space-y-6 animate-in fade-in">
372:                <div className="flex flex-col sm:flex-row justify-between items-start sm:items-center gap-4 mb-2">
373:                    <div>
376:                    </div>
377:                    <div className="flex items-center gap-3 bg-white dark:bg-slate-900 p-1.5 rounded-2xl border border-slate-200 dark:border-slate-800 shadow-sm">
389:                    </div>
390:                </div>
392:                <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4">
396:                    <div className="bg-white dark:bg-slate-900 p-5 rounded-xl border border-slate-200 dark:border-slate-800 shadow-sm relative overflow-hidden group">
397:                        <div className="flex justify-between items-start mb-4">
398:                            <div>
